,City,Population,Zip Codes
0,New York City,"8,398,748
","100xx–104xx, 11004–05, 111xx–114xx, 116xx"
1,Los Angeles,"3,990,456
","
List
90001–90084, 90086–90089, 90091, 90093–90097, 90099, 90101–90103, 90174, 90185, 90189, 90291–90293, 91040–91043, 91303–91308, 91311, 91316, 91324–91328, 91330,91331, 91335, 913340,  91342–91349, 91352–91353, 91356–91357, 91364–91367, 91401–91499, 91504–91505, 91601–91609[15] 
"
2,Chicago,"2,705,994
","606xx, 607xx, 608xx"
3,Houston,"2,325,502
","770xx, 772xx (P.O. Boxes)"
4,Phoenix,"1,660,272
",85001–85099
5,Philadelphia,"1,584,138
","19092-19093, 19099, 191xx"
6,San Antonio,"1,532,233
","78201-66, 78268-70, 78275, 78278-80, 78283-89, 78291-99"
7,San Diego,"1,425,976
","92101–92124, 92126–92132, 92134–92140, 92142, 92143, 92145, 92147, 92149–92155, 92158–92161, 92163, 92165–92179, 92182, 92186, 92187, 92190–92199"
8,Dallas,"1,345,047
","
ZIP Codes[3]
75201-75212, 75214-75238, 75240-75254, 75258, 75260-75267, 75270, 75275, 75277, 75283-75287, 75301, 75303, 75310, 75312-75313, 75315, 75320, 75323, 75326, 75334, 75336, 75339-75340, 75342-75344, 75354-75360, 75367-75368, 75370-75374, 75376, 75378-75382, 75387, 75389-75394
"
9,San Jose,"1,030,119
","
List
95002
95008
95101
95103
95106
95108–95113
95115–95141
95148
95150–95161
95164, 95170
95172
95173
95190–9519
 95196[10]

"
10,Austin,"964,254
","78701–78705, 78708–78739, 78741–78742, 78744–78769"
11,Jacksonville,"903,889
","32099, 32201–32212, 32214–32241, 32244–32247, 32250, 32254–32260, 32266, 32267, 32277, 32290"
12,Fort Worth,"895,008
","76120, 76008, 76028, 76036, 76101-76124, 76126-76127, 76130-76137, 76140, 76147-76148, 76150, 76155, 76161-76164, 76166, 76177, 76179, 76180-76182, 76185, 76191-76193, 76195-76199, 76244, 76247, 76262, 76129 (exclusive to TCU), 76107"
13,Columbus,"892,533
","
Zip codes[15]
43035, 43085, 43201-43207, 43209-43224, 43226-43232, 43234-43236, 43240, 43251, 43260, 43266, 43268, 43270-43272, 43279, 43287, 43291
"
14,San Francisco,"883,305
","
List
94102–94105
94107–94112
94114–94134
94137
94139–94147
94151
94158–94161
94163–94164
94172
94177
94188
"
15,Charlotte,"872,498
","28201-28237, 28240-28247, 28250, 28253-28256, 28258,  28260-28262, 28265-28266, 28269-28275, 28277-28278, 28280-28290, 28296-28297, 28299"
16,Indianapolis,"867,125
","
61 total ZIP codes:
46201–46209, 46211, 46214, 46216–46231, 46234–46237, 46239–46242, 46244, 46247, 46249–46251, 46253–46256, 46259–46260, 46266, 46268, 46274–46275, 46277–46278, 46280, 46282–46283, 46285, 46290–46291, 46295–46296, 46298
"
17,Seattle,"744,955
","
.mw-parser-output .nobold{font-weight:normal}ZIP codes[7][8]
98101–98119, 98121–98122, 98124–98127, 98129, 98131, 98133–98134, 98136, 98138–98139, 98141, 98144–98146, 98148, 98154–98155, 98158, 98160–98161, 98164–98166, 98168, 98170, 98174–98175, 98177–98178, 98181, 98185, 98188, 98190–98191, 98194–98195, 98198–98199
"
18,Denver,"716,492
","80201–80212, 80214–80239, 80241, 80243–80244, 80246–80252, 80256–80266, 80271, 80273–80274, 80279–80281, 80290–80291, 80293–80295, 80299, 80012, 80014, 80022, 80033, 80123, 80127[16]"
19,"Washington, D.C.","702,455
","20001–20098, 20201–20599"
20,Boston,"694,583
","
53 ZIP codes[7]
02108–02137, 02163, 02196, 02199, 02201, 02203, 02204, 02205, 02206, 02210, 02211, 02212, 02215, 02217, 02222, 02126, 02228, 02241, 02266, 02283, 02284, 02293, 02295, 02297, 02298, 02467 (also includes parts of Newton and Brookline)
"
21,El Paso,"682,669
","79900-79999,88500-88599 (PO Boxes)"
22,Detroit,"672,662
","48127, 48201, 48202, 48204–48206, 48208–48210, 48212–48217, 48219, 48221–48228, 48231–48235, 48236, 48238–48240, 48243, 48244, 48255, 48260, 48264, 48266–48269, 48272, 48275, 48277–48279, 48288"
23,Nashville,"669,053
",37201-37250
24,Portland,"653,115
",97086-97299
25,Memphis,"650,618
","
Zip codes[3]
37501, 37544, 38002, 38016, 38018, 38028, 38088, 38101, 38103–38109, 38111–38120, 38122, 38124–38128, 38130–38139, 38141, 38145, 38147–38148, 38150–38152, 38157, 38159, 38161, 38163, 38166–38168, 38173–38175, 38177, 38181–38182, 38184, 38186–38188, 38190, 38193–38194, 38197
"
26,Oklahoma City,"649,021
","
Zip codes[6]
73101-73132, 73134-73137, 73139-73160, 73162-73165, 73167, 73169-73170, 73172-73173, 73178-73179, 73184-73185, 73189-73190, 73194-73196, 73198, 74013
"
27,Las Vegas,"644,644
",N/A
28,Louisville,"620,118
","major: 402xxminor: 400xx, 401xx"
29,Baltimore,"602,495
","
Zip codes[8]
21201–21231, 21233–21237, 21239–21241, 21244, 21250–21252, 21263–21265, 21268, 21270, 21273–21275, 21278–21290, 21297–21298
"
30,Milwaukee,"592,025
","53172, 53201–53216, 53218–53228, 53233–53234, 53237, 53259, 53263, 53267–53268, 53274, 53278, 53288, 53290, 53293, 53295"
31,Albuquerque,"560,218
","87101–87125, 87131,87151, 87153, 87154,87158, 87174, 87176,87181, 87184, 87185,87187, 87190–87199"
32,Tucson,"545,975
",85701-85775
33,Fresno,"530,093
","93650, 93701–93712, 93714–93718, 93720–93730, 93737, 93740, 93741, 93744, 93745, 93747, 93750, 93755, 93760, 93761, 93764, 93765, 93771–79, 93786, 93790–94, 93844, 93888"
34,Mesa,"508,958
",85200-85299
35,Sacramento,"508,529
","942xx, 958xx"
36,Atlanta,"498,044
","30060, 30301–30322, 30324–30334, 30336–30350, 30340, 30353, 30363"
37,Kansas City,"491,918
","64101-64102, 64105-64106, 64108-64114, 64116-64121, 64123-64134, 64136-64139, 64141, 64144-64149, 64151-64158, 64161, 64163-64168, 64170-64172, 64179-64180, 64183-64184, 64187-64188, 64190-64193, 64195-64199, 64999[3]"
38,Colorado Springs,"472,688
","80901–80951, 80960, 80962, 80970, 80977, 80995, 80997"
39,Miami,"470,914
",33010–33299
40,Raleigh,"469,298
","27601, 27603, 27604, 27605, 27606, 27607, 27608, 27609, 27610, 27612, 27613, 27614, 27615, 27616, 27617"
41,Omaha,"468,262
","68022, 68101–68164"
42,Long Beach,"467,354
","90801–90810, 90813–90815, 90822, 90831–90835, 90840, 90842, 90844, 90846–90848, 90853, 90895, 90899"
43,Virginia Beach,"450,189
",N/A
44,Oakland,"429,082
","94601–94615, 94617–94624, 94649, 94659–94662, 94666[15]"
45,Minneapolis,"425,403
",55401–55488 (range includes some ZIP Codes for Minneapolis suburbs)
46,Tulsa,"400,669
","
ZIP codes[3]
74101–74108, 74110, 74112, 74114–74117, 74119–74121, 74126, 74127–74137, 74141, 74145–74150, 74152–74153, 74155–74159, 74169–74172, 74182, 74186–74187, 74192–74193
"
47,Arlington,"398,112
",76000-76099 (76029 is exclusive to UT-Arlington)
48,Tampa,"392,890
","33601–33626, 33629–33631, 33633–33635, 33637, 33646, 33647, 33650, 33655, 33660–33664, 33672–33675, 33677, 33679–33682, 33684–33689, 33694[8]"
49,New Orleans,"391,006
",N/A
50,Wichita,"389,255
","67201-67221, 67223, 67226-67228, 67230, 67232, 67235, 67260, 67275-67278[7]"
51,Cleveland,"383,793
","
Zip codes[6]
44101-44106, 44108-44115, 44118-44122, 44124-44130, 44134-44135, 44143-44144, 44181, 44188, 44190-44195, 44197-44199
"
52,Bakersfield,"383,579
","93220, 93241, 93263, 93301–93309, 93311–93314, 93380–93390, 93399"
53,Aurora,"374,114
","80010-80019, 80040-80047 (all but 80045 PO Boxes), 80137, 80247[9]"
54,Anaheim,"352,005
","92801–92809, 92812, 92814–92817, 92825, 92850, 92899"
55,Honolulu,"347,397
",96801–96850
56,Santa Ana,"332,725
","92701–92708, 92711, 92712, 92728, 92735, 92799"
57,Riverside,"330,063
","92501–92509, 92513–92519, 92521–92522"
58,Corpus Christi,"326,554
","78401–78402, 78404–78418"
59,Lexington,"323,780
","40502–40517, 40522–40524, 40526, 40533, 40536, 40544, 40546, 40550, 40555, 40574–40583, 40588, 40591, 40598"
60,Stockton,"311,178
","95201–95213, 95215, 95219, 95267, 95269, 95296–95297"
61,Henderson,"310,390
","89002, 89009, 89011, 89012, 89014-89016, 89044, 89052, 89053, 89074, 89077"
62,Saint Paul,"307,695
",55101–55175
63,St. Louis,"302,838
","
(Almost all of63101-63199)[9]
63101-63141, 63143-63147, 63150-63151, 63155-63158, 63160, 63163-63164, 63166-63167, 63169, 63171, 63177-63180, 63182, 63188, 63190, 63195, 63197-63199
"
64,Cincinnati,"302,605
","
ZIP Codes[6]
45201–45209, 45211–45255, 45258, 45262–45264, 45267–45271, 45273–45275, 45277, 45280, 45296, 45298–45299, 45999
"
65,Pittsburgh,"301,048
","
34 total ZIP codes:
15106, 15120–15121, 15201, 15203–15208, 15210–15222, 15224, 15226–15227, 15230, 15232–15235, 15237, 15239, 15289, 15229
"
66,Greensboro,"294,722
","27214, 27282, 27301, 27358, 27401, 27402, 27403, 27404, 27405, 27406, 27407, 27408, 27409, 27410, 27411, 27412, 27413, 27415, 27420, 27412, 27429, 27435, 27438, 27455, 27495, 27497, 27498, 27499"
67,Anchorage,"291,538
","99501–99524, 99529-99530, 99599"
68,Plano,"288,061
","75023-26, 75074-75, 75086, 75093-94"
69,Lincoln,"287,401
","68501-68510, 68512, 68514, 68516-68517, 68520-68524, 68526-68529, 68531-68532, 68542, 68544, 68583, 68588"
70,Orlando,"285,713
",32825
71,Irvine,"282,572
","92602–92604, 92606, 92612, 92614, 92616–92620, 92623, 92650, 92697"
72,Newark,"282,090
","07101-07108, 07112, 07114[19][20]"
73,Toledo,"274,975
","
Zip codes[4]
43601, 43603-43615, 43617, 43620, 43623, 43635, 43652, 43654, 43656-43657, 43659-43661, 43666-43667, 43681-43682, 43697, 43699
"
74,Durham,"274,291
","27701, 27702, 27703, 27704, 27705, 27706, 27707, 27708, 27709, 27710, 27711, 27712, 27713, 27715, 27717, 27722"
75,Chula Vista,"271,651
","91909–91915, 91921"
76,Fort Wayne,"267,633
","
ZIP codes
46774, 46802–46809, 46814–46816, 46818, 46819, 46825, 46835, 46845
"
77,Jersey City,"265,549
","07097, 07302-07308, 07310-07311[24]"
78,St. Petersburg,"265,098
","33701, 33702, 33703, 33704, 33705, 33710, 33712-33713, 33715[5]"
79,Laredo,"261,639
","78040–78046, 78049"
80,Madison,"258,054
",N/A
81,Chandler,"257,165
","85225, 85224, 85286, 85248, 85249,85247,85246"
82,Buffalo,"256,304
",142XX
83,Lubbock,"255,885
","79401-79416, 79423, 79424, 79430, 79452, 79453, 79457, 79464, 79490, 79491, 79493, 79499"
84,Scottsdale,"255,310
",85250–85271
85,Reno,"250,998
",89500-89599
86,Glendale,"250,702
",85301-85318
87,Gilbert,"248,279
","85233, 85234, 85295-85298"
88,Winston–Salem,"246,328
",N/A
89,North Las Vegas,"245,949
","89030–89033, 89036, 89081, 89084–89087"
90,Norfolk,"244,076
","23501-23515, 23517-23521, 23523, 23529, 23541, 23551"
91,Chesapeake,"242,634
",23320-23328
92,Garland,"242,507
",75040-75049
93,Irving,"242,242
",75000–75099
94,Hialeah,"238,942
","33002, 33010-33018"
95,Fremont,"237,807
","94536–94539, 94555"
96,Boise,"228,790
",83701–83799
97,Richmond,"228,783
","23173, 23218–23242, 23249–23250, 23255, 23260–23261, 23269, 23273–23274, 23276, 23278–23279, 23282, 23284–23286, 23288–23295, 23297–23298"
98,Baton Rouge,"221,599
","70801-70817, 70819-70823, 70825-70827, 70831, 70833, 70835-70837, 70874, 70879, 70883, 70884, 70892-70896, 70898"
99,Spokane,"219,190
","
Zip codes[5]
99201, 99202, 99203, 99204, 99205, 99206, 99207, 99208, 99209 (PO BOX), 99210 (PO BOX), 99211 (PO BOX), 99212, 99213 (PO BOX), 99214 (PO BOX), 99215 (PO BOX), 99216, 99217, 99218, 99219 (PO BOX), 99220 (PO BOX), 99223, 99224, 99228 (PO BOX), 99251, 99252, 99256, 99258, 99260, 99299
"
100,Des Moines,"216,853
",50301-50340-50310
101,Tacoma,"216,279
","
Zip codes[4]
98001, 98002, 98071, 98092, 98401–98409, 98411–98413, 98415, 98416, 98418, 98421, 98422, 98424, 98430, 98431, 98433, 98438, 98439, 98442–98447, 98450, 98455, 98460, 98464, 98465, 98466, 98467, 98471, 98477, 98481, 98492, 98493, 98497–98499
"
102,San Bernardino,"215,941
","92401–92408, 92410–92415, 92418, 92420, 92423, 92424, 92427"
103,Modesto,"215,030
","95350–95358, 95397"
104,Fontana,"213,739
","92331, 92334–92337[12]"
105,Santa Clarita,"210,089
","91310, 91321–91322, 91350–91351, 91354–91355, 91380–91387, 91390"
106,Birmingham,"209,880
",35201–35298
107,Oxnard,"209,877
",93030–93036
108,Fayetteville,"209,468
","28301, 28302, 28303, 28304, 28305, 28306, 28307 (Fort Bragg), 28308 (Pope AAF), 28309, 28310 (Fort Bragg), 28311, 28312, 28314,28387,28374"
109,Moreno Valley,"209,050
",92551–92557
110,Rochester,"206,284
",146xx (14604=downtown)
111,Glendale,"201,361
","91201–91210, 91214, 91221, 91222, 91224–91226"
112,Huntington Beach,"200,641
","92605, 92615, 92646–92649"
113,Salt Lake City,"200,591
","
ZIP Codes[3]
84101-84128, 84130-84134, 84136, 84138-84139, 84141, 84143-84145, 84147-84148, 84150-84152, 84157-84158, 84165, 84170-84171, 84180, 84184, 84189-84190, 84199
"
114,Grand Rapids,"200,217
","49501, 49502, 49503, 49504, 49505, 49506, 49507, 49508, 49510, 49514, 49515, 49516, 49518, 49523, 49525, 49534, 49546, 49548, 49555, 49560, 49588, 49594"
115,Amarillo,"199,924
","79101-79111, 79114, 79116-79121, 79123-79124, 79159, 79163, 79166-79168, 79171-79172, 79174, 79178, 79182, 79185, 79187, 79189"
116,Yonkers,"199,663
","10701, 10702 (post office), 10703, 10704, 10705, 10707 (shared with Tuckahoe, NY), 10708 (shared with Bronxville, NY), 10710"
117,Aurora,"199,602
","60502–60507, 60568, 60569, 60572, 60598"
118,Montgomery,"198,218
","36013, 36043, 36064, 36104, 36105, 36106, 36107, 36108, 36109, 36110, 36111, 36112, 36113, 36115, 36116, 36117"
119,Akron,"198,006
","44301-44321, 44325, 44326, 44328, 44333, 44334, 44372, 44396, 44398"
120,Little Rock,"197,881
","72002, 72103, 72201, 72202, 72204, 72205, 72206, 72207, 72209, 72210, 72211, 72212, 72223, 72227"
121,Huntsville,"197,318
","35649, 35749, 35748, 35754, 35756, 35757, 35671, 35741, 35762, 35763, 35773, 35801–35816, 35824, 35893-35899"
122,Augusta,"196,939
","30901, 30904, 30906, 30907, 30909, 30912,[5] 30815"
123,Port St. Lucie,"195,248
",N/A
124,Grand Prairie,"194,614
",75050-75054
125,Columbus,"194,160
","31820, 31829, 31900-09, 31914, 31917, 31993-94, 31997-99"
126,Tallahassee,"193,551
",32300–32399
127,Overland Park,"192,536
",N/A
128,Tempe,"192,364
","85281, 85282, 85283, 85284, 85285, 85287"
129,McKinney,"191,645
",75069-75072
130,Mobile,"189,572
","
Zip codes[7]
36601-36612, 36615-36619, 36625, 36628, 36630, 36633, 36640-36641, 36644, 36652, 36660, 36663, 36670-36671, 36675, 36685, 36688-36689, 36691, 36693, 36695
"
131,Cape Coral,"189,343
","33904, 33909, 33914, 33990, 33991, 33993"
132,Shreveport,"188,987
",N/A
133,Frisco,"188,170
","75033-75036, 75068, 75071"
134,Knoxville,"187,500
","37901-37902, 37909, 37912, 37914-37924, 37927-37934, 37938-37940, 37950, 37995-37998"
135,Worcester,"185,877
","01601–01610, 01612–01615, 01653–01655"
136,Brownsville,"183,392
","78520, 78521, 78522, 78523, 78526"
137,Vancouver,"183,012
",N/A
138,Fort Lauderdale,"182,595
","33301, 33304-33306, 33308-33309, 33312-33313, 33315-33316, 33334, 33394[9]"
139,Sioux Falls,"181,883
","
Zip codes[5]
57101, 57103-57110, 57117-57118, 57186, 57188-57189, 57192-57193, 57197-57198
"
140,Ontario,"181,107
","91758, 91761, 91762, 91764"
141,Chattanooga,"180,557
","37341, 37343, 37350, 37351, 37363, 37377, 37379, 37402, 37403, 37404, 37405, 37406, 37407, 37408, 37409, 37410, 37411, 37412, 37415, 37416, 37419, and 37421[5]"
142,Providence,"179,335
","02901–02912, 02918, 02919, 02940"
143,Newport News,"178,626
",23601-23609
144,Rancho Cucamonga,"177,751
","91701, 91729, 91730, 91737, 91739[11]"
145,Santa Rosa,"177,586
","95401–95407, 95409[9]"
146,Oceanside,"176,080
","92049, 92051, 92052, 92054, 92056–92058"
147,Salem,"173,442
","97301, 97302, 97303, 97304, 97305, 97306, 97308, 97309, 97310, 97311, 97312, 97313 & 97314"
148,Elk Grove,"172,886
","95624, 95757–95759"
149,Garden Grove,"172,646
",92840–92846
150,Pembroke Pines,"172,374
","33023-33029, 33330-33332"
151,Peoria,"172,259
","85345, 85381, 85382, 8538385373 (Sun City)85387 (Morristown)"
152,Eugene,"171,245
","97401–97405, 97408, 97440"
153,Corona,"168,819
",92877–92883
154,Cary,"168,160
","27511-27513, 27518, 27519"
155,Springfield,"168,122
",65800-65899
156,Fort Collins,"167,830
",80521–80528
157,Jackson,"164,422
",39200-39299
158,Alexandria,"160,530
","22301 to 22315, 22320 to 22336"
159,Hayward,"159,620
","94540–94546, 94552, 94557"
160,Lancaster,"159,053
","93534–93536, 93539, 93584"
161,Lakewood,"156,798
","Denver 80214-80215, 80227, 80226-80228, 80232, 80235-80236Golden 80401Littleton 80123"
162,Clarksville,"156,794
",37040-37044
163,Palmdale,"156,667
","93550–93552, 93590, 93591, 93599"
164,Salinas,"156,259
","93901–93902, 93905–93907, 93912, and 93915"
165,Springfield,"155,032
","01101, 01103–01105, 01107–01109, 01118-01119, 01128–01129, 01151"
166,Hollywood,"154,823
","33004, 33009, 33019-33021, 33023, 33024, 33312, 33314, 33316"
167,Pasadena,"153,219
","77501-77507, 77059, 77586"
168,Sunnyvale,"153,185
",94085–94090
169,Macon,"153,095
",31200–31299
170,Kansas City,"152,958
","66101-66113, 66115, 66117-66119, 66160"
171,Pomona,"152,361
",91766–91768
172,Escondido,"152,213
","92025–92027, 92029"
173,Killeen,"149,103
","76540, 76541, 76542, 76543, 76548, 76549"
174,Naperville,"148,304
",N/A
175,Joliet,"148,099
","60431, 60432, 60433, 60434, 60435, 60436, 60586"
176,Bellevue,"147,599
",98004-98009
177,Rockford,"146,526
","61101-61110, 61112, 61114, 61125, 61126"
178,Savannah,"145,862
",31401-31499
179,Paterson,"145,627
","07501-07505, 07508-07514, 07522, 07524, 07533, 07538, 07543, 07544[13]"
180,Torrance,"145,182
",90501–90510
181,Bridgeport,"144,900
","06601, 06602, 06604, 06605, 06606, 06607, 06608, 06610, 06650, 06673, 06699[3]"
182,McAllen,"143,433
",78501-78504
183,Mesquite,"142,816
","75149, 75150, 75181"
184,Syracuse,"142,749
",N/A
185,Midland,"142,344
",79701-12
186,Pasadena,"141,371
","91101–91110, 91114–91118, 91121, 91123–91126, 91129, 91182, 91184, 91185, 91188, 91189, 91199"
187,Murfreesboro,"141,344
",37127-37133
188,Miramar,"140,823
","33023, 33025, 33027, 33029"
189,Dayton,"140,640
","
ZIP codes[4]
45400-45406, 45408-45410, 45412-45420, 45422-45424, 45426-45435, 45437, 45439-45441, 45448-45449, 45454, 45458-45459, 45469-45470, 45475, 45479, 45481-45482, 45490
 
"
190,Fullerton,"139,640
",92831-92832
191,Olathe,"139,605
","66051,66061,66062,66063"
192,Orange,"139,484
",92856–92869
193,Thornton,"139,436
","Denver 80221, 80229, 80233, 80241, 80260Brighton 80602"
194,Roseville,"139,117
","95678, 95661, 95747"
195,Denton,"138,541
",76201–76210
196,Waco,"138,183
",76700-76799
197,Surprise,"138,161
","85374, 85378-85379, 85387-85388"
198,Carrollton,"136,879
","75006, 75007, 75010, 75011"
199,West Valley City,"136,401
",N/A
200,Charleston,"136,208
","29401, 29403, 29405, 29407, 29409, 29412, 29414, 29424, 29425, 29455, 29492"
201,Warren,"134,587
","48088, 48089, 48090, 48091, 48092, 48093, 48397"
202,Hampton,"134,313
",N/A
203,Gainesville,"133,857
","32601–32614, 32627, 32635, 32641, 32653"
204,Visalia,"133,800
","93277-93279, 93290-93292"
205,Coral Springs,"133,507
","33065, 33067, 33071, 33073, 33075, 33076, 33077"
206,Columbia,"133,451
","29201, 29203-6, 29209-10, 29212, 29223, 29225, 29229"
207,Cedar Rapids,"133,174
","52227, 52228, 52233, 52324, 52338, 52401-11, 52497-99"
208,Sterling Heights,"132,964
","48310, 48311, 48312, 48313, 48314"
209,New Haven,"130,418
",06501–06540
210,Stamford,"129,775
",069xx
211,Concord,"129,688
",94518–94521
212,Kent,"129,618
","98030, 98031, 98032, 98035, 98042, 98064, 98089"
213,Santa Clara,"129,488
","95050,95051,95054"
214,Elizabeth,"128,885
",07201 – Union Square station07202 – Bayway station07206 – Elizabethport station07207 – P.O. Boxes07208 – Elmora station[15][16]
215,Round Rock,"128,739
","78664, 78665, 78680—78683"
216,Thousand Oaks,"127,690
","91359, 91320, 91360–91362"
217,Lafayette,"126,143
","70501–9, 70593, 70596, 70598"
218,Athens,"125,964
","30601, 30602, 30603, 30604, 30605, 30606, 30607, 30608, 30609, 30612"
219,Topeka,"125,904
","66601-66612, 66614-66622, 66624-66626, 66628-66629, 66636-66637, 66642, 66647, 66652-66653, 66667, 66675, 66683, 66692, 66699 [8]"
220,Simi Valley,"125,851
","93062–93065, 93093–93094, 93099"
221,Fargo,"124,844
","58102-58109, 58121-58122, 58124-58126"
222,Norman,"123,471
","73019, 73026, 73069, 73070, 73071, 73072"
223,Columbia,"123,180
","65201, 65202, 65203, 65211"
224,Abilene,"122,999
",79601-08 79697-99[4]
225,Wilmington,"122,607
",28401-28412
226,Hartford,"122,587
",061xx
227,Victorville,"122,312
",92392–92395[9]
228,Pearland,"122,149
","77581, 77584, 77588"
229,Vallejo,"121,913
","94589, 94590, 94591, 94592"
230,Ann Arbor,"121,890
","48103, 48104, 48105, 48106, 48107, 48108, 48109, 48113"
231,Berkeley,"121,643
","94701–94710, 94712, 94720"
232,Allentown,"121,433
","18101, 18102, 18103, 18104, 18105, 18106, 18109, 18175, 18195"
233,Richardson,"120,981
","75080-75083, 75085"
234,Odessa,"120,568
",79760-69
235,Arvada,"120,492
",80001-80007 and 80403[10]
236,Cambridge,"118,977
","02138, 02139, 02140, 02141, 02142"
237,Sugar Land,"118,600
","77478-79, 77487, 77496, and 77498"
238,Beaumont,"118,428
","77701–77710, 77713, 77720, 77725, 77726"
239,Lansing,"118,427
",48901-48980[4]
240,Evansville,"117,963
","
40 total ZIP codes:
47701, 47702, 47703, 47704, 47705, 47706, 47708, 47710, 47711, 47712, 47713, 47714, 47715, 47716, 47719, 47720, 47721, 47722, 47724, 47725, 47726, 47727, 47728, 47730, 47731, 47732, 47733, 47734, 47735, 47736, 47737, 47739, 47740, 47741, 47744, 47747, 47750, 47755, 47761, 47777
"
241,Rochester,"116,961
","55901, 55902, 55903, 55904, 55905, 55906"
242,Independence,"116,925
",64050-64057
243,Fairfield,"116,884
",94533–94535
244,Provo,"116,702
",84601-84606
245,Clearwater,"116,478
",33755–33769
246,College Station,"116,218
",77840-77845
247,West Jordan,"116,046
","84081, 84084, 84088"
248,Carlsbad,"115,877
","92008–92011, 92018"
249,El Monte,"115,586
",91731–91735
250,Murrieta,"114,985
",92562–92564
251,Temecula,"114,742
",92589–92593
252,Springfield,"114,694
","
ZIP codes[6][7]
62701–62708, 62711, 62712, 62715, 62716, 62719, 62722, 62723, 62726, 62736, 62739, 62756, 62757, 62761–62767, 62769, 62776, 62777, 62781, 62786, 62791, 62794, 62796
"
253,Palm Bay,"114,194
",32905-32911
254,Costa Mesa,"113,615
",92626–92628
255,Westminster,"113,479
","80003, 80005, 80020-80021, 80023, 80030-80031, 80035-80036, 80221, 80234, 80241, 80260"
256,North Charleston,"113,237
",N/A
257,Miami Gardens,"113,069
","33014, 33054, 33055, 33056, 33152, 33169"
258,Manchester,"112,525
",03101-03111 (03110 assigned to suburb Bedford)
259,High Point,"112,316
",27260-27265
260,Downey,"112,269
",90239–90242
261,Clovis,"112,022
",93611–93613 and 93619
262,Pompano Beach,"111,954
","33060-33077, 33093, 33097"
263,Pueblo,"111,750
",81001-81012
264,Elgin,"111,683
",60120–60125
265,Lowell,"111,670
","01850, 01851, 01852, 01853, 01854"
266,Antioch,"111,535
","94509, 94531"
267,West Palm Beach,"111,398
",33401–33422
268,Peoria,"111,388
","
29 total ZIP codes:
61601-61607, 61612-61615, 61625, 61629, 61630, 61633, 61634, 61636-61639, 61641, 61643, 61650-61656[2]
"
269,Everett,"111,262
","98201, 98203, 98204, 98206, 98207, 98208, 98213[5]"
270,Ventura,"111,128
","93001–93007, 93009"
271,Centennial,"110,831
","80015-80016, 80111-80112, 80121-80122,80161 (PO Box)"
272,Lakeland,"110,516
",33801–33815
273,Gresham,"110,158
","97030, 97080, 97233"
274,Richmond,"110,146
","94801, 94802, 94804, 94805, 94807, 94808, 94850"
275,Billings,"109,550
",59101-59117[4]
276,Inglewood,"109,419
",90301–90312
277,Broken Arrow,"109,171
",74011-74014
278,Sandy Springs,"108,797
","30328, 30327, 30338, 30342, 30350, 30358, 30319, 30092[6]"
279,Jurupa Valley,"108,393
","92509, 91752"
280,Hillsboro,"108,389
","97123, 97124, 97006"
281,Waterbury,"108,093
",06701–06720
282,Santa Maria,"107,408
",93454–93458
283,Boulder,"107,353
","80301-80310, 80314, 80321-80323, 80328, 80329"
284,Greeley,"107,348
",80631-80634 & 80638-80639
285,Daly City,"107,008
",94014–94017
286,Meridian,"106,804
","83642, 83646, 83680"
287,Lewisville,"106,586
","75029, 75057, 75067, 75077"
288,Davie,"106,558
","33312, 33314, 33317, 33324-33332, 33355, 33331"
289,West Covina,"106,311
",91790–91793
290,League City,"106,244
",77573-77574
291,Tyler,"105,729
",757xx
292,Norwalk,"105,120
","90650–90652, 90659"
293,San Mateo,"105,025
","94401–94404, 94497"
294,Green Bay,"104,879
","54301-08, 54311, 54313, 54324, 54344"
295,Wichita Falls,"104,576
",76301-11
296,Sparks,"104,246
",89431–89437
297,Lakewood,"104,157
",08701[16][17]
298,Burbank,"103,695
","91501–91508, 91510, 91521–91523, 91526"
299,Rialto,"103,440
",92376–92377[9]
300,Allen,"103,383
","75002, 75013"
301,El Cajon,"103,241
","92019–92022, 92090"
302,Las Cruces,"102,926
",N/A
303,Renton,"102,153
",98055–98059
304,Davenport,"102,085
",52801–52809
305,South Bend,"101,860
","46601, 46604, 46612–46617, 46619–46620, 46624, 46626, 46628–46629, 46634–46635, 46637, 46660, 46680, 46699"
306,Vista,"101,224
","92081, 92083–92085"
307,Tuscaloosa,"101,113
","35401-35407, 35485-35487"
308,Clinton,"100,800
","48035, 48036, 48038"
309,Edison,"100,693
","08817, 08818, 08820, 08837, 08899[15][16]"
310,Woodbridge,"100,450
",07001 - Avenel[13]07064 - Port Reading[14]07067 - Colonia[15]07077 - Sewaren[16]07095 - Woodbridge[17]08830 - Iselin[18]08832 - Keasbey[19]08840 - Menlo Park Terrace[20]08861 - Hopelawn[21]08863 - Fords[22][23]
311,San Angelo,"100,215
",76901-09
312,Kenosha,"100,164
",53140–53144
313,Vacaville,"100,154
","95687, 95688, 95696"
